0 verbose cli /usr/bin/node /bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.3
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/osboxes/ANGULAR/.npmrc
5 silly config load:file:/home/osboxes/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/home/osboxes/ANGULAR/.npm/_logs/2025-02-18T21_31_19_033Z-
10 verbose logfile /home/osboxes/ANGULAR/.npm/_logs/2025-02-18T21_31_19_033Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 3108ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.2.0' ],
16 silly audit   '@babel/helper-hoist-variables': [ '7.18.6' ],
16 silly audit   '@babel/helper-member-expression-to-functions': [ '7.18.9' ],
16 silly audit   '@babel/helper-module-imports': [ '7.18.6' ],
16 silly audit   '@babel/helper-module-transforms': [ '7.18.9' ],
16 silly audit   '@babel/helper-optimise-call-expression': [ '7.18.6' ],
16 silly audit   '@babel/helper-plugin-utils': [ '7.18.9' ],
16 silly audit   '@babel/helper-remap-async-to-generator': [ '7.18.9' ],
16 silly audit   '@babel/helper-replace-supers': [ '7.18.9' ],
16 silly audit   '@babel/helper-simple-access': [ '7.18.6' ],
16 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.18.9' ],
16 silly audit   '@babel/helper-split-export-declaration': [ '7.18.6' ],
16 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
16 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
16 silly audit   '@babel/helper-validator-option': [ '7.18.6' ],
16 silly audit   '@babel/helper-wrap-function': [ '7.18.11' ],
16 silly audit   '@babel/template': [ '7.18.10', '7.18.6', '7.26.9' ],
16 silly audit   '@babel/helpers': [ '7.18.9' ],
16 silly audit   '@babel/parser': [ '7.26.9' ],
16 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.18.6' ],
16 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.18.9' ],
16 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-class-static-block': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-dynamic-import': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-export-namespace-from': [ '7.18.9' ],
16 silly audit   '@babel/plugin-proposal-json-strings': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-logical-assignment-operators': [ '7.18.9' ],
16 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.18.9' ],
16 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.18.9' ],
16 silly audit   '@babel/plugin-proposal-private-methods': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-unicode-property-regex': [ '7.18.6' ],
16 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
16 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
16 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.18.6' ],
16 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
16 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-block-scoping': [ '7.18.9' ],
16 silly audit   '@babel/plugin-transform-classes': [ '7.18.9' ],
16 silly audit   '@babel/plugin-transform-computed-properties': [ '7.18.9' ],
16 silly audit   '@babel/plugin-transform-destructuring': [ '7.18.9' ],
16 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.18.9' ],
16 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-for-of': [ '7.18.8' ],
16 silly audit   '@babel/plugin-transform-function-name': [ '7.18.9' ],
16 silly audit   '@babel/plugin-transform-literals': [ '7.18.9' ],
16 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-modules-amd': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.18.9' ],
16 silly audit   '@babel/plugin-transform-modules-umd': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-new-target': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-object-super': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-parameters': [ '7.18.8' ],
16 silly audit   '@babel/plugin-transform-property-literals': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-regenerator': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-reserved-words': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-runtime': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-spread': [ '7.18.9' ],
16 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-template-literals': [ '7.18.9' ],
16 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.18.9' ],
16 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.18.10' ],
16 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.18.6' ],
16 silly audit   '@babel/preset-env': [ '7.18.6' ],
16 silly audit   '@babel/preset-modules': [ '0.1.5' ],
16 silly audit   '@babel/runtime': [ '7.18.6' ],
16 silly audit   '@babel/traverse': [ '7.26.9' ],
16 silly audit   jsesc: [ '3.1.0', '2.5.2', '0.5.0' ],
16 silly audit   '@babel/types': [ '7.26.9' ],
16 silly audit   '@colors/colors': [ '1.5.0' ],
16 silly audit   '@csstools/postcss-cascade-layers': [ '1.0.5' ],
16 silly audit   '@csstools/postcss-color-function': [ '1.1.1' ],
16 silly audit   '@csstools/postcss-font-format-keywords': [ '1.0.1' ],
16 silly audit   '@csstools/postcss-hwb-function': [ '1.0.2' ],
16 silly audit   '@csstools/postcss-ic-unit': [ '1.0.1' ],
16 silly audit   '@csstools/postcss-is-pseudo-class': [ '2.0.7' ],
16 silly audit   '@csstools/postcss-normalize-display-values': [ '1.0.1' ],
16 silly audit   '@csstools/postcss-oklab-function': [ '1.1.1' ],
16 silly audit   '@csstools/postcss-progressive-custom-properties': [ '1.3.0' ],
16 silly audit   '@csstools/postcss-stepped-value-functions': [ '1.0.1' ],
16 silly audit   '@csstools/postcss-trigonometric-functions': [ '1.0.2' ],
16 silly audit   '@csstools/postcss-unset-value': [ '1.0.2' ],
16 silly audit   '@csstools/selector-specificity': [ '2.0.2' ],
16 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
16 silly audit   '@gar/promisify': [ '1.1.3' ],
16 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
16 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.1.0' ],
16 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
16 silly audit   '@jridgewell/source-map': [ '0.3.2' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.14' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
16 silly audit   '@leichtgewicht/ip-codec': [ '2.0.4' ],
16 silly audit   '@ngtools/webpack': [ '14.1.3' ],
16 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
16 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
16 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
16 silly audit   '@npmcli/fs': [ '2.1.2' ],
16 silly audit   '@npmcli/git': [ '3.0.2' ],
16 silly audit   which: [ '2.0.2', '1.3.1' ],
16 silly audit   '@npmcli/installed-package-contents': [ '1.0.7' ],
16 silly audit   '@npmcli/move-file': [ '2.0.1' ],
16 silly audit   '@npmcli/node-gyp': [ '2.0.0' ],
16 silly audit   '@npmcli/promise-spawn': [ '3.0.0' ],
16 silly audit   '@npmcli/run-script': [ '4.2.1' ],
16 silly audit   '@schematics/angular': [ '14.2.13' ],
16 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
16 silly audit   '@tootallnate/once': [ '2.0.0' ],
16 silly audit   '@types/body-parser': [ '1.19.2' ],
16 silly audit   '@types/bonjour': [ '3.5.10' ],
16 silly audit   '@types/connect': [ '3.4.35' ],
16 silly audit   '@types/connect-history-api-fallback': [ '1.3.5' ],
16 silly audit   '@types/cors': [ '2.8.17' ],
16 silly audit   '@types/eslint': [ '8.4.5' ],
16 silly audit   '@types/eslint-scope': [ '3.7.4' ],
16 silly audit   '@types/estree': [ '0.0.51' ],
16 silly audit   '@types/express': [ '4.17.13' ],
16 silly audit   '@types/express-serve-static-core': [ '4.17.30' ],
16 silly audit   '@types/http-proxy': [ '1.17.9' ],
16 silly audit   '@types/jasmine': [ '4.0.3' ],
16 silly audit   '@types/json-schema': [ '7.0.11' ],
16 silly audit   '@types/mime': [ '3.0.1' ],
16 silly audit   '@types/node': [ '18.7.6' ],
16 silly audit   '@types/parse-json': [ '4.0.0' ],
16 silly audit   '@types/qs': [ '6.9.7' ],
16 silly audit   '@types/range-parser': [ '1.2.4' ],
16 silly audit   '@types/retry': [ '0.12.0' ],
16 silly audit   '@types/serve-index': [ '1.9.1' ],
16 silly audit   '@types/serve-static': [ '1.15.0' ],
16 silly audit   '@types/sockjs': [ '0.3.33' ],
16 silly audit   '@types/ws': [ '8.5.3' ],
16 silly audit   '@webassemblyjs/ast': [ '1.11.1' ],
16 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.1' ],
16 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.1' ],
16 silly audit   '@webassemblyjs/helper-buffer': [ '1.11.1' ],
16 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.1' ],
16 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.1' ],
16 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.11.1' ],
16 silly audit   '@webassemblyjs/ieee754': [ '1.11.1' ],
16 silly audit   '@webassemblyjs/leb128': [ '1.11.1' ],
16 silly audit   '@webassemblyjs/utf8': [ '1.11.1' ],
16 silly audit   '@webassemblyjs/wasm-edit': [ '1.11.1' ],
16 silly audit   '@webassemblyjs/wasm-gen': [ '1.11.1' ],
16 silly audit   '@webassemblyjs/wasm-opt': [ '1.11.1' ],
16 silly audit   '@webassemblyjs/wasm-parser': [ '1.11.1' ],
16 silly audit   '@webassemblyjs/wast-printer': [ '1.11.1' ],
16 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
16 silly audit   '@xtuc/long': [ '4.2.2' ],
16 silly audit   '@yarnpkg/lockfile': [ '1.1.0' ],
16 silly audit   abab: [ '2.0.6' ],
16 silly audit   abbrev: [ '1.1.1' ],
16 silly audit   accepts: [ '1.3.8' ],
16 silly audit   acorn: [ '8.8.0' ],
16 silly audit   'acorn-import-assertions': [ '1.8.0' ],
16 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
16 silly audit   'loader-utils': [ '2.0.4', '3.2.0' ],
16 silly audit   'agent-base': [ '6.0.2' ],
16 silly audit   agentkeepalive: [ '4.6.0' ],
16 silly audit   'aggregate-error': [ '3.1.0' ],
16 silly audit   ajv: [ '8.11.0', '6.12.6' ],
16 silly audit   'ajv-formats': [ '2.1.1' ],
16 silly audit   'ajv-keywords': [ '5.1.0', '3.5.2' ],
16 silly audit   'ansi-colors': [ '4.1.3' ],
16 silly audit   'ansi-escapes': [ '4.3.2' ],
16 silly audit   'ansi-html-community': [ '0.0.8' ],
16 silly audit   'ansi-regex': [ '5.0.1' ],
16 silly audit   anymatch: [ '3.1.2' ],
16 silly audit   aproba: [ '2.0.0' ],
16 silly audit   'are-we-there-yet': [ '3.0.1' ],
16 silly audit   argparse: [ '1.0.10' ],
16 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
16 silly audit   atob: [ '2.1.2' ],
16 silly audit   autoprefixer: [ '10.4.8' ],
16 silly audit   'babel-loader': [ '8.2.5' ],
16 silly audit   'babel-plugin-dynamic-import-node': [ '2.3.3' ],
16 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
16 silly audit   'babel-plugin-polyfill-corejs2': [ '0.3.2' ],
16 silly audit   'babel-plugin-polyfill-corejs3': [ '0.5.3' ],
16 silly audit   'babel-plugin-polyfill-regenerator': [ '0.3.1' ],
16 silly audit   'balanced-match': [ '1.0.2' ],
16 silly audit   'base64-js': [ '1.5.1' ],
16 silly audit   base64id: [ '2.0.0' ],
16 silly audit   batch: [ '0.6.1' ],
16 silly audit   'big.js': [ '5.2.2' ],
16 silly audit   'binary-extensions': [ '2.2.0' ],
16 silly audit   bl: [ '4.1.0' ],
16 silly audit   'body-parser': [ '1.20.3' ],
16 silly audit   debug: [ '2.6.9', '4.3.4', '3.2.7' ],
16 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
16 silly audit   'bonjour-service': [ '1.0.13' ],
16 silly audit   boolbase: [ '1.0.0' ],
16 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
16 silly audit   braces: [ '3.0.3' ],
16 silly audit   browserslist: [ '4.24.4' ],
16 silly audit   buffer: [ '5.7.1' ],
16 silly audit   'buffer-from': [ '1.1.2' ],
16 silly audit   builtins: [ '5.1.0' ],
16 silly audit   bytes: [ '3.1.2', '3.0.0' ],
16 silly audit   cacache: [ '16.1.1' ],
16 silly audit   'call-bind': [ '1.0.2' ],
16 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
16 silly audit   'call-bound': [ '1.0.3' ],
16 silly audit   callsites: [ '3.1.0' ],
16 silly audit   camelcase: [ '5.3.1' ],
16 silly audit   'caniuse-lite': [ '1.0.30001700' ],
16 silly audit   chardet: [ '0.7.0' ],
16 silly audit   chokidar: [ '3.5.3' ],
16 silly audit   chownr: [ '2.0.0' ],
16 silly audit   'chrome-trace-event': [ '1.0.3' ],
16 silly audit   'clean-stack': [ '2.2.0' ],
16 silly audit   'cli-cursor': [ '3.1.0' ],
16 silly audit   'cli-spinners': [ '2.7.0' ],
16 silly audit   'cli-width': [ '3.0.0' ],
16 silly audit   cliui: [ '7.0.4' ],
16 silly audit   clone: [ '1.0.4' ],
16 silly audit   'clone-deep': [ '4.0.1' ],
16 silly audit   'color-support': [ '1.1.3' ],
16 silly audit   colorette: [ '2.0.19' ],
16 silly audit   commander: [ '2.20.3' ],
16 silly audit   commondir: [ '1.0.1' ],
16 silly audit   compressible: [ '2.0.18' ],
16 silly audit   compression: [ '1.7.4' ],
16 silly audit   'concat-map': [ '0.0.1' ],
16 silly audit   connect: [ '3.7.0' ],
16 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
16 silly audit   'console-control-strings': [ '1.1.0' ],
16 silly audit   'content-disposition': [ '0.5.4' ],
16 silly audit   'safe-buffer': [ '5.2.1', '5.1.2' ],
16 silly audit   'content-type': [ '1.0.5' ],
16 silly audit   'convert-source-map': [ '1.8.0' ],
16 silly audit   cookie: [ '0.7.2', '0.7.1' ],
16 silly audit   'cookie-signature': [ '1.0.6' ],
16 silly audit   'copy-anything': [ '2.0.6' ],
16 silly audit   'copy-webpack-plugin': [ '11.0.0' ],
16 silly audit   'glob-parent': [ '6.0.2', '5.1.2' ],
16 silly audit   'schema-utils': [ '4.0.0', '2.7.1', '3.1.1' ],
16 silly audit   'core-js-compat': [ '3.40.0' ],
16 silly audit   'core-util-is': [ '1.0.3' ],
16 silly audit   cors: [ '2.8.5' ],
16 silly audit   cosmiconfig: [ '7.0.1' ],
16 silly audit   critters: [ '0.0.16' ],
16 silly audit   'ansi-styles': [ '4.3.0' ],
16 silly audit   chalk: [ '4.1.2' ],
16 silly audit   'color-convert': [ '2.0.1' ],
16 silly audit   'color-name': [ '1.1.4' ],
16 silly audit   'has-flag': [ '4.0.0' ],
16 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
16 silly audit   'cross-spawn': [ '7.0.6' ],
16 silly audit   css: [ '3.0.0' ],
16 silly audit   'css-blank-pseudo': [ '3.0.3' ],
16 silly audit   'css-has-pseudo': [ '3.0.4' ],
16 silly audit   'css-loader': [ '6.7.1' ],
16 silly audit   'css-prefers-color-scheme': [ '6.0.3' ],
16 silly audit   'css-select': [ '4.3.0' ],
16 silly audit   'css-what': [ '6.1.0' ],
16 silly audit   'source-map': [ '0.6.1', '0.7.4' ],
16 silly audit   cssdb: [ '6.6.3' ],
16 silly audit   cssesc: [ '3.0.0' ],
16 silly audit   'custom-event': [ '1.0.1' ],
16 silly audit   'date-format': [ '4.0.13' ],
16 silly audit   'decode-uri-component': [ '0.2.2' ],
16 silly audit   'default-gateway': [ '6.0.3' ],
16 silly audit   defaults: [ '1.0.3' ],
16 silly audit   'define-lazy-prop': [ '2.0.0' ],
16 silly audit   'define-properties': [ '1.1.4' ],
16 silly audit   delegates: [ '1.0.0' ],
16 silly audit   depd: [ '2.0.0', '1.1.2' ],
16 silly audit   'dependency-graph': [ '0.11.0' ],
16 silly audit   destroy: [ '1.2.0' ],
16 silly audit   'detect-node': [ '2.1.0' ],
16 silly audit   di: [ '0.0.1' ],
16 silly audit   'dir-glob': [ '3.0.1' ],
16 silly audit   'dns-equal': [ '1.0.0' ],
16 silly audit   'dns-packet': [ '5.4.0' ],
16 silly audit   'dom-serialize': [ '2.2.1' ],
16 silly audit   'dom-serializer': [ '1.4.1' ],
16 silly audit   domelementtype: [ '2.3.0' ],
16 silly audit   domhandler: [ '4.3.1' ],
16 silly audit   domutils: [ '2.8.0' ],
16 silly audit   'dunder-proto': [ '1.0.1' ],
16 silly audit   'ee-first': [ '1.1.1' ],
16 silly audit   'electron-to-chromium': [ '1.5.102' ],
16 silly audit   'emoji-regex': [ '8.0.0' ],
16 silly audit   'emojis-list': [ '3.0.0' ],
16 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
16 silly audit   encoding: [ '0.1.13' ],
16 silly audit   'iconv-lite': [ '0.6.3', '0.4.24' ],
16 silly audit   'engine.io': [ '6.6.4' ],
16 silly audit   'engine.io-parser': [ '5.2.3' ],
16 silly audit   'enhanced-resolve': [ '5.10.0' ],
16 silly audit   ent: [ '2.2.0' ],
16 silly audit   entities: [ '2.2.0' ],
16 silly audit   'env-paths': [ '2.2.1' ],
16 silly audit   'err-code': [ '2.0.3' ],
16 silly audit   errno: [ '0.1.8' ],
16 silly audit   'error-ex': [ '1.3.2' ],
16 silly audit   'es-define-property': [ '1.0.1' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-module-lexer': [ '0.9.3' ],
16 silly audit   'es-object-atoms': [ '1.1.1' ],
16 silly audit   esbuild: [ '0.14.49' ],
16 silly audit   'esbuild-android-64': [ '0.14.49' ],
16 silly audit   'esbuild-android-arm64': [ '0.14.49' ],
16 silly audit   'esbuild-darwin-64': [ '0.14.49' ],
16 silly audit   'esbuild-darwin-arm64': [ '0.14.49' ],
16 silly audit   'esbuild-freebsd-64': [ '0.14.49' ],
16 silly audit   'esbuild-freebsd-arm64': [ '0.14.49' ],
16 silly audit   'esbuild-linux-32': [ '0.14.49' ],
16 silly audit   'esbuild-linux-64': [ '0.14.49' ],
16 silly audit   'esbuild-linux-arm': [ '0.14.49' ],
16 silly audit   'esbuild-linux-arm64': [ '0.14.49' ],
16 silly audit   'esbuild-linux-mips64le': [ '0.14.49' ],
16 silly audit   'esbuild-linux-ppc64le': [ '0.14.49' ],
16 silly audit   'esbuild-linux-riscv64': [ '0.14.49' ],
16 silly audit   'esbuild-linux-s390x': [ '0.14.49' ],
16 silly audit   'esbuild-netbsd-64': [ '0.14.49' ],
16 silly audit   'esbuild-openbsd-64': [ '0.14.49' ],
16 silly audit   'esbuild-sunos-64': [ '0.14.49' ],
16 silly audit   'esbuild-wasm': [ '0.14.49' ],
16 silly audit   'esbuild-windows-32': [ '0.14.49' ],
16 silly audit   'esbuild-windows-64': [ '0.14.49' ],
16 silly audit   'esbuild-windows-arm64': [ '0.14.49' ],
16 silly audit   escalade: [ '3.2.0' ],
16 silly audit   'escape-html': [ '1.0.3' ],
16 silly audit   'escape-string-regexp': [ '1.0.5' ],
16 silly audit   'eslint-scope': [ '5.1.1' ],
16 silly audit   esprima: [ '4.0.1' ],
16 silly audit   esrecurse: [ '4.3.0' ],
16 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
16 silly audit   esutils: [ '2.0.3' ],
16 silly audit   etag: [ '1.8.1' ],
16 silly audit   'eventemitter-asyncresource': [ '1.0.0' ],
16 silly audit   eventemitter3: [ '4.0.7' ],
16 silly audit   events: [ '3.3.0' ],
16 silly audit   execa: [ '5.1.1' ],
16 silly audit   'exponential-backoff': [ '3.1.2' ],
16 silly audit   express: [ '4.21.2' ],
16 silly audit   finalhandler: [ '1.3.1', '1.1.2' ],
16 silly audit   statuses: [ '2.0.1', '1.5.0' ],
16 silly audit   extend: [ '3.0.2' ],
16 silly audit   'external-editor': [ '3.1.0' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fast-glob': [ '3.2.11' ],
16 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
16 silly audit   fastq: [ '1.13.0' ],
16 silly audit   'faye-websocket': [ '0.11.4' ],
16 silly audit   figures: [ '3.2.0' ],
16 silly audit   'fill-range': [ '7.1.1' ],
16 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
16 silly audit   'find-cache-dir': [ '3.3.2' ],
16 silly audit   'find-up': [ '4.1.0' ],
16 silly audit   flatted: [ '3.2.6' ],
16 silly audit   'follow-redirects': [ '1.15.9' ],
16 silly audit   forwarded: [ '0.2.0' ],
16 silly audit   'fraction.js': [ '4.2.0' ],
16 silly audit   fresh: [ '0.5.2' ],
16 silly audit   'fs-extra': [ '8.1.0' ],
16 silly audit   'fs-minipass': [ '2.1.0' ],
16 silly audit   'fs-monkey': [ '1.0.3' ],
16 silly audit   'fs.realpath': [ '1.0.0' ],
16 silly audit   fsevents: [ '2.3.2' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   gauge: [ '4.0.4' ],
16 silly audit   gensync: [ '1.0.0-beta.2' ],
16 silly audit   'get-caller-file': [ '2.0.5' ],
16 silly audit   'get-intrinsic': [ '1.2.7' ],
16 silly audit   'get-package-type': [ '0.1.0' ],
16 silly audit   'get-proto': [ '1.0.1' ],
16 silly audit   'get-stream': [ '6.0.1' ],
16 silly audit   glob: [ '8.0.3', '7.2.3' ],
16 silly audit   'glob-to-regexp': [ '0.4.1' ],
16 silly audit   globals: [ '11.12.0' ],
16 silly audit   globby: [ '13.1.2' ],
16 silly audit   gopd: [ '1.2.0' ],
16 silly audit   'graceful-fs': [ '4.2.10' ],
16 silly audit   'handle-thing': [ '2.0.1' ],
16 silly audit   has: [ '1.0.3' ],
